Date : 2025-12-05 17:19:06
Directory : c:\Users\a2778\Desktop\code\GameLink
Total : 676 files,  148042 codes, 12015 comments, 32523 blanks, all 192580 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\admin\userTag.go                                    | Go                 |        388 |        104 |         55 |        547 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\admin\withdraw.go                                   | Go                 |        193 |         78 |         40 |        311 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\auth.go                                             | Go                 |        124 |         51 |         22 |        197 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\error.go                                            | Go                 |        146 |         16 |         19 |        181 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\health.go                                           | Go                 |         10 |          2 |          4 |         16 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\helpers.go                                          | Go                 |         22 |          3 |          6 |         31 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\messages.go                                         | Go                 |         39 |          1 |          2 |         42 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\middleware\auth.go                                  | Go                 |         46 |          9 |          8 |         63 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\middleware\cors.go                                  | Go                 |         57 |         24 |         13 |         94 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\middleware\crypto.go                                | Go                 |        169 |          2 |         24 |        195 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\middleware\csrf.go                                  | Go                 |        154 |         33 |         23 |        210 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\middleware\errorMap.go                              | Go                 |         26 |          4 |          7 |         37 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\middleware\jwtAuth.go                               | Go                 |        175 |         44 |         36 |        255 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\middleware\jwt_test.go                              | Go                 |        330 |         11 |        109 |        450 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\middleware\metrics.go                               | Go                 |        109 |         12 |         21 |        142 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\middleware\permission.go                            | Go                 |        183 |         24 |         32 |        239 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\middleware\permissionSync.go                        | Go                 |        122 |         31 |         27 |        180 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\middleware\rateLimit.go                             | Go                 |         70 |          2 |          7 |         79 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\middleware\rateLimiter.go                           | Go                 |        293 |         49 |         49 |        391 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\middleware\recovery.go                              | Go                 |         14 |          2 |          4 |         20 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\middleware\requestId.go                             | Go                 |         26 |          2 |          6 |         34 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\middleware\response.go                              | Go                 |         62 |         18 |         17 |         97 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\middleware\securityHeaders.go                       | Go                 |         55 |         18 |         14 |         87 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\middleware\slogLogger.go                            | Go                 |         37 |          1 |          5 |         43 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\middleware\upload.go                                | Go                 |        221 |         33 |         30 |        284 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\middleware\validation.go                            | Go                 |        170 |         28 |         25 |        223 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\notification\notification.go                        | Go                 |        144 |         68 |         19 |        231 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\player\commission.go                                | Go                 |        135 |         59 |         32 |        226 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\player\earnings.go                                  | Go                 |        150 |         61 |         32 |        243 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\player\gift.go                                      | Go                 |         48 |         27 |         13 |         88 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\player\helpers.go                                   | Go                 |         45 |          6 |         10 |         61 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\player\order.go                                     | Go                 |         99 |         64 |         20 |        183 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\player\profile.go                                   | Go                 |         89 |         62 |         25 |        176 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\player\review.go                                    | Go                 |         46 |         16 |          6 |         68 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\requests.go                                         | Go                 |         43 |         46 |         10 |         99 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\response.go                                         | Go                 |        146 |         30 |         35 |        211 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\response\error.go                                   | Go                 |         87 |         23 |         27 |        137 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\response\error_test.go                              | Go                 |        294 |        181 |         96 |        571 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\response\response.go                                | Go                 |         61 |         11 |         14 |         86 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\response\response_test.go                           | Go                 |        229 |        114 |         61 |        404 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\response\success.go                                 | Go                 |         66 |         14 |         16 |         96 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\response\success_test.go                            | Go                 |        279 |        132 |         77 |        488 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\root.go                                             | Go                 |         10 |          2 |          4 |         16 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\user\chat.go                                        | Go                 |        176 |         65 |         23 |        264 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\user\dispute.go                                     | Go                 |        100 |         40 |         20 |        160 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\user\feed.go                                        | Go                 |         90 |         42 |          8 |        140 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\user\gift.go                                        | Go                 |         85 |         48 |         20 |        153 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\user\helpers.go                                     | Go                 |         34 |          4 |          9 |         47 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\user\order.go                                       | Go                 |        131 |         76 |         31 |        238 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\user\payment.go                                     | Go                 |        125 |         37 |         19 |        181 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\user\player.go                                      | Go                 |         60 |         30 |         12 |        102 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\user\review.go                                      | Go                 |         63 |         26 |         15 |        104 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\user\wallet.go                                      | Go                 |         49 |          1 |          7 |         57 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\integration\admin_batch_points_integration_test.go          | Go                 |        100 |          7 |         13 |        120 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\integration\admin_order_management_integration_test.go      | Go                 |        112 |          3 |         12 |        127 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\integration\admin_order_timeline_integration_test.go        | Go                 |        114 |          5 |         14 |        133 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\integration\admin_payment_refund_integration_test.go        | Go                 |         82 |          2 |         12 |         96 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\integration\admin_role_permission_integration_test.go       | Go                 |        121 |         10 |         22 |        153 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\integration\admin_stats_integration_test.go                 | Go                 |        167 |         17 |         28 |        212 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\integration\admin_user_management_integration_test.go       | Go                 |         95 |          7 |         13 |        115 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\integration\admin_withdraw_integration_test.go              | Go                 |        123 |         12 |         19 |        154 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\integration\auth_integration_test.go                        | Go                 |        128 |          6 |         25 |        159 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\integration\chat_cleanup_integration_test.go                | Go                 |         81 |          5 |         10 |         96 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\integration\chat_integration_test.go                        | Go                 |         89 |          5 |         13 |        107 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\integration\commission_integration_test.go                  | Go                 |        292 |         14 |         38 |        344 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\integration\config_toggle_integration_test.go               | Go                 |        116 |          6 |         15 |        137 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\integration\dispute_integration_test.go                     | Go                 |        155 |          8 |         23 |        186 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\integration\earnings_integration_test.go                    | Go                 |        196 |          9 |         29 |        234 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\integration\feed_integration_test.go                        | Go                 |         79 |          4 |         13 |         96 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\integration\gift_integration_test.go                        | Go                 |        173 |         12 |         29 |        214 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\integration\helpers_test.go                                 | Go                 |         86 |          0 |         15 |        101 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\integration\moderation_integration_test.go                  | Go                 |        108 |          6 |         21 |        135 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\integration\notification_integration_test.go                | Go                 |        144 |         11 |         22 |        177 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\integration\order_cancel_refund_integration_test.go         | Go                 |         95 |          5 |         14 |        114 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\integration\order_concurrency_test.go                       | Go                 |        350 |         31 |         72 |        453 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\integration\order_edge_cases_integration_test.go            | Go                 |         83 |          6 |         14 |        103 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\integration\order_invalid_transition_integration_test.go    | Go                 |         95 |         10 |         18 |        123 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\integration\order_payment_integration_test.go               | Go                 |        183 |          6 |         24 |        213 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\integration\payment_cancel_integration_test.go              | Go                 |         90 |          8 |         14 |        112 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\integration\payment_filters_integration_test.go             | Go                 |         87 |          4 |         12 |        103 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\integration\payment_refund_integration_test.go              | Go                 |         52 |          5 |         10 |         67 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\integration\payment_refund_wallet_integration_test.go       | Go                 |         47 |          4 |         10 |         61 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\integration\payment_webhook_idempotency_integration_test.go | Go                 |         96 |          7 |         12 |        115 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\integration\permission_middleware_integration_test.go       | Go                 |         89 |          6 |         17 |        112 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\integration\review_integration_test.go                      | Go                 |        193 |          7 |         26 |        226 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\integration\review_moderation_integration_test.go           | Go                 |        298 |         25 |         40 |        363 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\integration\service_item_integration_test.go                | Go                 |        140 |         11 |         20 |        171 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\integration\wallet_integration_test.go                      | Go                 |        197 |         13 |         30 |        240 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\alert.go                                              | Go                 |         89 |         18 |         18 |        125 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\api.go                                                | Go                 |         62 |         10 |         10 |         82 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\api_test.go                                           | Go                 |        295 |         20 |         46 |        361 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\base.go                                               | Go                 |         11 |          1 |          4 |         16 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\base_test.go                                          | Go                 |        116 |         12 |         28 |        156 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\chat.go                                               | Go                 |         66 |         11 |         16 |         93 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\chatReport.go                                         | Go                 |         14 |          2 |          4 |         20 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\chat_report_test.go                                   | Go                 |        246 |         14 |         37 |        297 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\chat_test.go                                          | Go                 |        518 |         25 |         78 |        621 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\commission.go                                         | Go                 |         56 |          6 |          8 |         70 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\commission_test.go                                    | Go                 |        442 |         21 |         55 |        518 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\community.go                                          | Go                 |         85 |         24 |         19 |        128 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\currency.go                                           | Go                 |         25 |          5 |          6 |         36 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\currency_test.go                                      | Go                 |        193 |         23 |         45 |        261 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\dispute.go                                            | Go                 |        102 |         24 |         23 |        149 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\dispute_test.go                                       | Go                 |        372 |         30 |         53 |        455 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\doc.go                                                | Go                 |          1 |         11 |          2 |         14 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\financial.go                                          | Go                 |        237 |         37 |         56 |        330 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\game.go                                               | Go                 |          9 |         13 |          2 |         24 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\game_test.go                                          | Go                 |        242 |         13 |         34 |        289 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\menu.go                                               | Go                 |         15 |          1 |          3 |         19 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\operationLog.go                                       | Go                 |         43 |          7 |         10 |         60 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\order.go                                              | Go                 |         74 |         18 |         19 |        111 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\orderHelper.go                                        | Go                 |         18 |          4 |          5 |         27 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\order_test.go                                         | Go                 |        263 |         13 |         31 |        307 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\payment.go                                            | Go                 |         32 |          8 |          8 |         48 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\payment_test.go                                       | Go                 |        212 |         16 |         39 |        267 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\permission.go                                         | Go                 |         20 |          5 |          5 |         30 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\permission_test.go                                    | Go                 |        233 |         11 |         32 |        276 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\player.go                                             | Go                 |         19 |          4 |          4 |         27 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\playerRelation.go                                     | Go                 |         15 |          3 |          5 |         23 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\player_test.go                                        | Go                 |        208 |         14 |         33 |        255 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\ranking.go                                            | Go                 |         63 |         13 |         11 |         87 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\rating.go                                             | Go                 |         20 |          5 |          7 |         32 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\rating_test.go                                        | Go                 |        143 |         21 |         36 |        200 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\review.go                                             | Go                 |         60 |         28 |         12 |        100 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\reviewReport.go                                       | Go                 |         27 |         21 |          6 |         54 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\review_migration_test.go                              | Go                 |        146 |         22 |         30 |        198 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\review_property_test.go                               | Go                 |        124 |         17 |         25 |        166 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\review_report_test.go                                 | Go                 |         60 |          0 |          7 |         67 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\review_test.go                                        | Go                 |        432 |         26 |         72 |        530 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\role.go                                               | Go                 |         26 |          8 |          8 |         42 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\rolePermission.go                                     | Go                 |         12 |          3 |          5 |         20 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\role_test.go                                          | Go                 |        229 |         17 |         40 |        286 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\serviceItem.go                                        | Go                 |         42 |          8 |          8 |         58 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\service_item_test.go                                  | Go                 |        305 |         19 |         44 |        368 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\social.go                                             | Go                 |         92 |         17 |         18 |        127 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\upload.go                                             | Go                 |         70 |         21 |         13 |        104 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\user.go                                               | Go                 |         27 |          9 |          9 |         45 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\userBehavior.go                                       | Go                 |         13 |          3 |          4 |         20 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\userLoginHistory.go                                   | Go                 |         15 |          3 |          5 |         23 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\userRole.go                                           | Go                 |         12 |          4 |          5 |         21 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\userTag.go                                            | Go                 |          9 |          3 |          4 |         16 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\userTagRelation.go                                    | Go                 |          7 |          3 |          4 |         14 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\user_test.go                                          | Go                 |        291 |         18 |         42 |        351 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\wallet.go                                             | Go                 |         12 |         11 |          4 |         27 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\withdraw.go                                           | Go                 |         37 |         14 |          8 |         59 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\model\withdraw_test.go                                      | Go                 |        310 |         20 |         41 |        371 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\admin\menu.go                                    | Go                 |         75 |          1 |         15 |         91 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\admin\operationLog.go                            | Go                 |         41 |          0 |          7 |         48 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\admin\permission.go                              | Go                 |        179 |         11 |         35 |        225 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\admin\role.go                                    | Go                 |        223 |         15 |         42 |        280 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\alert\alert.go                                   | Go                 |         80 |         12 |         17 |        109 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\chat\member.go                                   | Go                 |         39 |          1 |         11 |         51 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\chat\message.go                                  | Go                 |        156 |          1 |         24 |        181 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\chat\report.go                                   | Go                 |         62 |          0 |         10 |         72 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\chat\repository.go                               | Go                 |        145 |          1 |         24 |        170 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\commission\repository.go                         | Go                 |        327 |         46 |         57 |        430 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\common\uow.go                                    | Go                 |         44 |          5 |          8 |         57 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\content\feed.go                                  | Go                 |         77 |          1 |         14 |         92 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\content\notification.go                          | Go                 |         67 |          1 |         15 |         83 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\dispute\repository.go                            | Go                 |        139 |         17 |         26 |        182 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\doc.go                                           | Go                 |          1 |          1 |          2 |          4 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\errors.go                                        | Go                 |          3 |          1 |          3 |          7 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\errors_test.go                                   | Go                 |         51 |          2 |         11 |         64 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\feed\repository.go                               | Go                 |         77 |          1 |         14 |         92 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\game\repository.go                               | Go                 |         75 |          8 |         15 |         98 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\game\repository_simple_test.go                   | Go                 |        154 |         16 |         30 |        200 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\implementations\order.go                         | Go                 |        119 |         21 |         19 |        159 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\interfaces.go                                    | Go                 |        448 |         60 |         54 |        562 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\interfaces\order.go                              | Go                 |         37 |         10 |         13 |         60 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\menu\repository.go                               | Go                 |         75 |          1 |         16 |         92 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\mocks\mocks.go                                   | Go                 |      1,012 |        203 |        204 |      1,419 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\notification\repository.go                       | Go                 |         65 |          1 |         15 |         81 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\operation_log\repository.go                      | Go                 |         41 |          0 |          8 |         49 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\order\dispute.go                                 | Go                 |        139 |         17 |         26 |        182 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\order\payment.go                                 | Go                 |         85 |          7 |         16 |        108 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\order\review.go                                  | Go                 |        124 |          3 |         21 |        148 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\order\reviewReply.go                             | Go                 |         35 |          1 |          9 |         45 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\pagination.go                                    | Go                 |         21 |          2 |          4 |         27 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\pagination_test.go                               | Go                 |         91 |          2 |          9 |        102 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\payment\repository.go                            | Go                 |         85 |          7 |         16 |        108 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\permission\repository.go                         | Go                 |        179 |         11 |         36 |        226 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\permission\repository_simple_test.go             | Go                 |        283 |         30 |         45 |        358 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\player\repository.go                             | Go                 |         86 |          9 |         16 |        111 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\player_tag\repository.go                         | Go                 |         58 |          3 |          9 |         70 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\ranking\commission.go                            | Go                 |         94 |         11 |         20 |        125 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\ranking\repository.go                            | Go                 |        154 |         17 |         31 |        202 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\review\repository.go                             | Go                 |        130 |          0 |         21 |        151 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\reviewreply\repository.go                        | Go                 |         35 |          1 |          9 |         45 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\reviewreport\repository.go                       | Go                 |         71 |          8 |         15 |         94 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\reviewreport\repository_test.go                  | Go                 |        193 |          8 |         31 |        232 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\role\repository.go                               | Go                 |        223 |         15 |         43 |        281 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\serviceitem\repository.go                        | Go                 |        129 |         17 |         26 |        172 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\serviceitem\repository_simple_test.go            | Go                 |        574 |         57 |         69 |        700 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\stats\repository.go                              | Go                 |        151 |          8 |         16 |        175 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\testUtils.go                                     | Go                 |        163 |         24 |         28 |        215 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\types.go                                         | Go                 |          1 |          2 |          2 |          5 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\user\player.go                                   | Go                 |         86 |          9 |         16 |        111 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\user\playerTag.go                                | Go                 |         58 |          3 |          9 |         70 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\user\tag.go                                      | Go                 |        113 |         11 |         20 |        144 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\user\tag_test.go                                 | Go                 |         81 |          7 |         14 |        102 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\user\user.go                                     | Go                 |        157 |         14 |         23 |        194 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\user\wallet.go                                   | Go                 |         30 |          0 |          9 |         39 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\user_behavior\repository.go                      | Go                 |         57 |          6 |         19 |         82 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\user_login_history\repository.go                 | Go                 |         43 |          4 |         16 |         63 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\wallet\repository.go                             | Go                 |         30 |          0 |          9 |         39 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\repository\withdraw\repository.go                           | Go                 |        140 |         23 |         25 |        188 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\router\adminRoutes.go                                       | Go                 |         39 |          5 |         11 |         55 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\router\healthRoutes.go                                      | Go                 |          8 |          1 |          4 |         13 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\router\playerRoutes.go                                      | Go                 |         17 |          1 |          4 |         22 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\router\router.go                                            | Go                 |        280 |         60 |         62 |        402 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\router\services.go                                          | Go                 |        129 |         14 |         12 |        155 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\router\userRoutes.go                                        | Go                 |         19 |          1 |          4 |         24 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\service\admin\admin.go                                      | Go                 |      2,036 |        181 |        257 |      2,474 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\service\admin\errors.go                                     | Go                 |         63 |         17 |         22 |        102 |
